"state_no_vec","z","z_true","pr_post"
"284 308 310 334 335","9 13","335","0.0904 0.0367 0.5341 0.2759 0.0629"
"283 285 309 310 311 333 334 335 337 359","4 8","310","0.0357 0.0909 0.6804 0.0302 0.0244 0.0342 0.0221 0.0200 0.0163 0.0459"
"260 284 285 286 308 309 310 311 312 333 334 335 337 359 362","12 10","309","0.0225 0.1202 0.0020 0.0579 0.0215 0.0602 0.5218 0.0021 0.0197 0.0019 0.1288 0.0277 0.0020 0.0038 0.0080"
"259 283 284 285 286 287 308 309 310 311 312 333 334 335 337 359 362 363","1 21","284","0.0071 0.0265 0.0064 0.0883 0.0005 0.0228 0.0030 0.5480 0.0512 0.0308 0.0007 0.0268 0.0558 0.0346 0.0308 0.0591 0.0010 0.0066"
"234 260 283 284 285 286 288 308 309 310 311 312 333 334 335 337 338 359 362 363 388","10 20","285","0.0020 0.0138 0.0014 0.0818 0.0048 0.0310 0.0090 0.0255 0.1234 0.4044 0.0027 0.0123 0.0104 0.1922 0.0314 0.0030 0.0029 0.0243 0.0203 0.0011 0.0022"
"233 259 260 283 284 285 286 287 289 308 309 310 311 312 313 333 334 335 337 359 362 363 389","10 14","286","0.0006 0.0053 0.0006 0.0176 0.0144 0.0618 0.0014 0.0160 0.0035 0.0057 0.4890 0.0921 0.0246 0.0011 0.0011 0.0296 0.0817 0.0318 0.0284 0.0698 0.0019 0.0203 0.0017"
"234 260 283 284 285 286 287 288 290 308 309 310 311 312 333 334 335 337 338 359 362 363 388 390","16 7","287","0.0040 0.0218 0.0038 0.0947 0.0162 0.0407 0.0013 0.0183 0.0041 0.0193 0.1694 0.3782 0.0060 0.0159 0.0087 0.1226 0.0222 0.0052 0.0105 0.0152 0.0153 0.0016 0.0035 0.0014"
"233 259 260 283 284 285 286 287 288 289 291 308 309 310 311 312 313 333 334 335 337 338 359 362 363 365 389 415","8 7","288","0.0032 0.0183 0.0048 0.0263 0.0302 0.1124 0.0089 0.0448 0.0012 0.0166 0.0027 0.0068 0.3964 0.1280 0.0296 0.0033 0.0062 0.0133 0.0524 0.0228 0.0257 0.0008 0.0231 0.0023 0.0168 0.0004 0.0024 0.0003"
"208 234 259 260 283 284 285 286 287 288 289 290 308 309 310 311 312 316 333 334 335 337 338 359 362 363 388 390","15 13","289","0.0012 0.0090 0.0021 0.0306 0.0059 0.0694 0.0273 0.0669 0.0079 0.0470 0.0011 0.0149 0.0135 0.1438 0.3281 0.0096 0.0270 0.0024 0.0059 0.0895 0.0242 0.0109 0.0123 0.0133 0.0221 0.0040 0.0056 0.0043"
"233 234 259 260 283 284 285 286 287 288 289 290 291 308 309 310 311 312 313 317 333 334 335 337 338 359 362 363 365 388 389 415","0 6","290","0.0070 0.0013 0.0239 0.0071 0.0219 0.0283 0.0935 0.0129 0.0520 0.0044 0.0257 0.0005 0.0061 0.0075 0.3749 0.1202 0.0278 0.0040 0.0046 0.0008 0.0147 0.0572 0.0223 0.0241 0.0014 0.0254 0.0048 0.0202 0.0008 0.0006 0.0033 0.0007"
